iter	Passed	Remaining
0	2878	572849
1	6461	639705
2	10165	667515
3	13201	646855
4	16591	647054
5	19541	63183266	23048	63547577	25894	62145788	29082	61720099	32674	620810110	36172	621507111	39161	613530112	42200	607031113	45256	601271114	48929	603461115	51748	595113116	54676	588581117	57395	580331118	60367	575082119	62721	564495220	65283	556464221	67864	549081222	71232	548182223	73280	537393224	75784	530493225	78513	525437226	81539	522458227	84049	516306228	86771	511652229	89376	506464330	92352	503471331	94695	497151332	97858	495222333	100521	490783334	103157	486311335	105901	482441336	108329	477234337	110868	472650338	113162	467158339	115853	463412440	117966	457481441	120381	452861442	123235	449952443	125109	443569444	127554	439354445	130382	436498446	132557	431517447	135168	428033448	137507	423747449	140728	422186550	142800	417200551	145117	413027552	147716	409703553	150428	40671354	157427	415037
55	160231	412022
56	162770	408353
57	165308	404721
58	167922	401306
59	169835	396282
60	172414	392879
61	174772	389009
62	177555	386112
63	179841	382163
64	182091	378189
65	184984	375574
66	188345	373880
67	190969	370705
68	193610	367580
69	196196	364364
70	198917	361413
71	201171	357637
72	203937	354794
73	206532	351663
74	209524	349208
75	211730	345455
76	214184	342138
77	216969	339362
78	219796	336649
79	222510	333765
80	225060	330643
81	227786	327790
82	230308	324651
83	232507	321081
84	235451	318552
85	238471	316113
86	242582	315078
87	244930	311729
88	248912	310441
89	252804	308982
90	256770	307560
91	261100	306508
92	264662	304503
93	267777	301961
94	271375	299941
95	274108	296950
96	277530	294697
97	281063	292535
98	284937	290694
99	288033	288033
100	290340	284591
101	293689	282172
102	296179	278926
103	299323	276298
104	301998	273236
105	304475	270006
106	306364	266279
107	308855	263099
108	311805	260314
109	315303	257975
110	318789	255606
111	323101	253865
112	326612	251462
113	329795	248792
114	332200	245539
115	334576	242279
116	337224	239227
117	340255	236448
118	342534	233154
411119	374697	249798
120	375627	245244
1	352362	225280
6
122	383981	240378
123	387010	237200
124	389737	233842
25	383127	2250126126	385608	2216127127	388024	218263

	365507	201170
129	368218	198271

130	392684	206833
131	395578	203783
132	396406	199693
